1;[;;]
120;[;0;{;{EXPERIMENTE,120,1,25};{EXPERIMENTE,120,1,25};{EXPERIMENTE,120,1,25};{EXPERIMENTE,120,1,25};{EXPERIMENTE,228,2,200};;};0;{;{EXPERIMENTE,119,1,25};{EXPERIMENTE,119,1,25};{EXPERIMENTE,119,1,25};{EXPERIMENTE,118,1,25};{EXPERT,174,4,200};;};0;{;{EXPERIMENTE,118,1,25};{EXPERIMENTE,118,1,25};{EXPERIMENTE,117,1,25};{EXPERIMENTE,117,1,25};{EXPERT,174,4,200};;};;]
1;[;;]
2;[;;]
3;[;;]
4;[;;]
5;[;;]
6;[;;]
7;[;;]
8;[;;]
9;[;;]
10;[;;]
11;[;;]
12;[;;]
13;[;;]
14;[;;]
15;[;;]
16;[;;]
17;[;;]
18;[;;]
19;[;;]
20;[;;]
21;[;;]
22;[;;]
23;[;;]
24;[;;]
25;[;;]
26;[;;]
27;[;;]
28;[;;]
29;[;;]
30;[;;]
31;[;;]
32;[;;]
33;[;;]
34;[;;]
35;[;;]
36;[;;]
37;[;;]
38;[;;]
39;[;;]
40;[;;]
41;[;;]
42;[;;]
43;[;;]
44;[;;]
45;[;;]
46;[;;]
47;[;;]
48;[;;]
49;[;;]
50;[;;]
51;[;;]
52;[;;]
53;[;;]
54;[;;]
55;[;;]
56;[;;]
57;[;;]
58;[;;]
59;[;;]
60;[;;]
61;[;;]
62;[;;]
63;[;;]
64;[;;]
65;[;;]
66;[;;]
67;[;;]
68;[;;]
69;[;;]
70;[;;]
71;[;;]
72;[;;]
73;[;;]
74;[;;]
75;[;;]
76;[;;]
77;[;;]
78;[;;]
79;[;;]
80;[;;]
81;[;;]
82;[;;]
83;[;;]
84;[;;]
85;[;0;{;{INTERMEDIARE,85,0,25};{INTERMEDIARE,85,0,25};{INTERMEDIARE,85,0,25};{INTERMEDIARE,85,0,25};{EXPERIMENTE,193,1,200};;};;]
86;[;1;{;{INTERMEDIARE,86,0,25};{INTERMEDIARE,86,0,25};{INTERMEDIARE,86,0,25};{INTERMEDIARE,86,0,25};{EXPERIMENTE,194,1,200};;};;]
87;[;2;{;{INTERMEDIARE,87,0,25};{INTERMEDIARE,87,0,25};{INTERMEDIARE,87,0,25};{INTERMEDIARE,87,0,25};{EXPERIMENTE,195,1,200};;};0;{;{INTERMEDIARE,86,0,25};{INTERMEDIARE,86,0,25};{INTERMEDIARE,86,0,25};{INTERMEDIARE,85,0,25};{EXPERT,174,3,200};;};;]
88;[;3;{;{INTERMEDIARE,88,0,25};{INTERMEDIARE,88,0,25};{INTERMEDIARE,88,0,25};{INTERMEDIARE,88,0,25};{EXPERIMENTE,196,1,200};;};1;{;{INTERMEDIARE,87,0,25};{INTERMEDIARE,87,0,25};{INTERMEDIARE,87,0,25};{INTERMEDIARE,86,0,25};{EXPERT,174,3,200};;};0;{;{INTERMEDIARE,86,0,25};{INTERMEDIARE,86,0,25};{INTERMEDIARE,85,0,25};{INTERMEDIARE,85,0,25};{EXPERT,174,3,200};;};;]
89;[;4;{;{INTERMEDIARE,89,0,25};{INTERMEDIARE,89,0,25};{INTERMEDIARE,89,0,25};{INTERMEDIARE,89,0,25};{EXPERIMENTE,197,1,200};;};2;{;{INTERMEDIARE,88,0,25};{INTERMEDIARE,88,0,25};{INTERMEDIARE,88,0,25};{INTERMEDIARE,87,0,25};{EXPERT,174,3,200};;};1;{;{INTERMEDIARE,87,0,25};{INTERMEDIARE,87,0,25};{INTERMEDIARE,86,0,25};{INTERMEDIARE,86,0,25};{EXPERT,174,3,200};;};;]
90;[;5;{;{INTERMEDIARE,90,0,25};{INTERMEDIARE,90,0,25};{INTERMEDIARE,90,0,25};{INTERMEDIARE,90,0,25};{EXPERIMENTE,198,1,200};;};3;{;{INTERMEDIARE,89,0,25};{INTERMEDIARE,89,0,25};{INTERMEDIARE,89,0,25};{INTERMEDIARE,88,0,25};{EXPERT,174,3,200};;};2;{;{INTERMEDIARE,88,0,25};{INTERMEDIARE,88,0,25};{INTERMEDIARE,87,0,25};{INTERMEDIARE,87,0,25};{EXPERT,174,3,200};;};;]
91;[;6;{;{INTERMEDIARE,91,0,25};{INTERMEDIARE,91,0,25};{INTERMEDIARE,91,0,25};{INTERMEDIARE,91,0,25};{EXPERIMENTE,199,1,200};;};4;{;{INTERMEDIARE,90,0,25};{INTERMEDIARE,90,0,25};{INTERMEDIARE,90,0,25};{INTERMEDIARE,89,0,25};{EXPERT,174,3,200};;};3;{;{INTERMEDIARE,89,0,25};{INTERMEDIARE,89,0,25};{INTERMEDIARE,88,0,25};{INTERMEDIARE,88,0,25};{EXPERT,174,3,200};;};;]
92;[;7;{;{INTERMEDIARE,92,0,25};{INTERMEDIARE,92,0,25};{INTERMEDIARE,92,0,25};{INTERMEDIARE,92,0,25};{EXPERIMENTE,200,1,200};;};5;{;{INTERMEDIARE,91,0,25};{INTERMEDIARE,91,0,25};{INTERMEDIARE,91,0,25};{INTERMEDIARE,90,0,25};{EXPERT,174,3,200};;};4;{;{INTERMEDIARE,90,0,25};{INTERMEDIARE,90,0,25};{INTERMEDIARE,89,0,25};{INTERMEDIARE,89,0,25};{EXPERT,174,3,200};;};;]
93;[;8;{;{INTERMEDIARE,93,0,25};{INTERMEDIARE,93,0,25};{INTERMEDIARE,93,0,25};{INTERMEDIARE,93,0,25};{EXPERIMENTE,201,1,200};;};6;{;{INTERMEDIARE,92,0,25};{INTERMEDIARE,92,0,25};{INTERMEDIARE,92,0,25};{INTERMEDIARE,91,0,25};{EXPERT,174,3,200};;};5;{;{INTERMEDIARE,91,0,25};{INTERMEDIARE,91,0,25};{INTERMEDIARE,90,0,25};{INTERMEDIARE,90,0,25};{EXPERT,174,3,200};;};;]
94;[;9;{;{INTERMEDIARE,94,0,25};{INTERMEDIARE,94,0,25};{INTERMEDIARE,94,0,25};{INTERMEDIARE,94,0,25};{EXPERIMENTE,202,1,200};;};7;{;{INTERMEDIARE,93,0,25};{INTERMEDIARE,93,0,25};{INTERMEDIARE,93,0,25};{INTERMEDIARE,92,0,25};{EXPERT,174,3,200};;};6;{;{INTERMEDIARE,92,0,25};{INTERMEDIARE,92,0,25};{INTERMEDIARE,91,0,25};{INTERMEDIARE,91,0,25};{EXPERT,174,3,200};;};;]
95;[;10;{;{INTERMEDIARE,95,0,25};{INTERMEDIARE,95,0,25};{INTERMEDIARE,95,0,25};{INTERMEDIARE,95,0,25};{EXPERIMENTE,203,1,200};;};8;{;{INTERMEDIARE,94,0,25};{INTERMEDIARE,94,0,25};{INTERMEDIARE,94,0,25};{INTERMEDIARE,93,0,25};{EXPERT,174,3,200};;};7;{;{INTERMEDIARE,93,0,25};{INTERMEDIARE,93,0,25};{INTERMEDIARE,92,0,25};{INTERMEDIARE,92,0,25};{EXPERT,174,3,200};;};;]
96;[;11;{;{INTERMEDIARE,96,0,25};{INTERMEDIARE,96,0,25};{INTERMEDIARE,96,0,25};{INTERMEDIARE,96,0,25};{EXPERIMENTE,204,1,200};;};9;{;{INTERMEDIARE,95,0,25};{INTERMEDIARE,95,0,25};{INTERMEDIARE,95,0,25};{INTERMEDIARE,94,0,25};{EXPERT,174,3,200};;};8;{;{INTERMEDIARE,94,0,25};{INTERMEDIARE,94,0,25};{INTERMEDIARE,93,0,25};{INTERMEDIARE,93,0,25};{EXPERT,174,3,200};;};;]
97;[;12;{;{INTERMEDIARE,97,0,25};{INTERMEDIARE,97,0,25};{INTERMEDIARE,97,0,25};{INTERMEDIARE,97,0,25};{EXPERIMENTE,205,1,200};;};10;{;{INTERMEDIARE,96,0,25};{INTERMEDIARE,96,0,25};{INTERMEDIARE,96,0,25};{INTERMEDIARE,95,0,25};{EXPERT,174,3,200};;};9;{;{INTERMEDIARE,95,0,25};{INTERMEDIARE,95,0,25};{INTERMEDIARE,94,0,25};{INTERMEDIARE,94,0,25};{EXPERT,174,3,200};;};;]
98;[;13;{;{INTERMEDIARE,98,0,25};{INTERMEDIARE,98,0,25};{INTERMEDIARE,98,0,25};{INTERMEDIARE,98,0,25};{EXPERIMENTE,206,1,200};;};11;{;{INTERMEDIARE,97,0,25};{INTERMEDIARE,97,0,25};{INTERMEDIARE,97,0,25};{INTERMEDIARE,96,0,25};{EXPERT,174,3,200};;};10;{;{INTERMEDIARE,96,0,25};{INTERMEDIARE,96,0,25};{INTERMEDIARE,95,0,25};{INTERMEDIARE,95,0,25};{EXPERT,174,3,200};;};;]
99;[;14;{;{INTERMEDIARE,99,0,25};{INTERMEDIARE,99,0,25};{INTERMEDIARE,99,0,25};{INTERMEDIARE,99,0,25};{EXPERIMENTE,207,1,200};;};12;{;{INTERMEDIARE,98,0,25};{INTERMEDIARE,98,0,25};{INTERMEDIARE,98,0,25};{INTERMEDIARE,97,0,25};{EXPERT,174,3,200};;};11;{;{INTERMEDIARE,97,0,25};{INTERMEDIARE,97,0,25};{INTERMEDIARE,96,0,25};{INTERMEDIARE,96,0,25};{EXPERT,174,3,200};;};;]
100;[;15;{;{INTERMEDIARE,100,0,25};{INTERMEDIARE,100,0,25};{INTERMEDIARE,100,0,25};{INTERMEDIARE,100,0,25};{EXPERIMENTE,208,1,200};;};13;{;{INTERMEDIARE,99,0,25};{INTERMEDIARE,99,0,25};{INTERMEDIARE,99,0,25};{INTERMEDIARE,98,0,25};{EXPERT,174,3,200};;};12;{;{INTERMEDIARE,98,0,25};{INTERMEDIARE,98,0,25};{INTERMEDIARE,97,0,25};{INTERMEDIARE,97,0,25};{EXPERT,174,3,200};;};;]
101;[;16;{;{INTERMEDIARE,101,0,25};{INTERMEDIARE,101,0,25};{INTERMEDIARE,101,0,25};{INTERMEDIARE,101,0,25};{EXPERIMENTE,209,1,200};;};14;{;{INTERMEDIARE,100,0,25};{INTERMEDIARE,100,0,25};{INTERMEDIARE,100,0,25};{INTERMEDIARE,99,0,25};{EXPERT,174,3,200};;};13;{;{INTERMEDIARE,99,0,25};{INTERMEDIARE,99,0,25};{INTERMEDIARE,98,0,25};{INTERMEDIARE,98,0,25};{EXPERT,174,3,200};;};;]
102;[;17;{;{INTERMEDIARE,102,0,25};{INTERMEDIARE,102,0,25};{INTERMEDIARE,102,0,25};{INTERMEDIARE,102,0,25};{EXPERIMENTE,210,1,200};;};15;{;{INTERMEDIARE,101,0,25};{INTERMEDIARE,101,0,25};{INTERMEDIARE,101,0,25};{INTERMEDIARE,100,0,25};{EXPERT,174,3,200};;};14;{;{INTERMEDIARE,100,0,25};{INTERMEDIARE,100,0,25};{INTERMEDIARE,99,0,25};{INTERMEDIARE,99,0,25};{EXPERT,174,3,200};;};;]
103;[;18;{;{INTERMEDIARE,103,0,25};{INTERMEDIARE,103,0,25};{INTERMEDIARE,103,0,25};{INTERMEDIARE,103,0,25};{EXPERIMENTE,211,1,200};;};16;{;{INTERMEDIARE,102,0,25};{INTERMEDIARE,102,0,25};{INTERMEDIARE,102,0,25};{INTERMEDIARE,101,0,25};{EXPERT,174,3,200};;};15;{;{INTERMEDIARE,101,0,25};{INTERMEDIARE,101,0,25};{INTERMEDIARE,100,0,25};{INTERMEDIARE,100,0,25};{EXPERT,174,3,200};;};;]
104;[;19;{;{INTERMEDIARE,104,0,25};{INTERMEDIARE,104,0,25};{INTERMEDIARE,104,0,25};{INTERMEDIARE,104,0,25};{EXPERIMENTE,212,1,200};;};17;{;{INTERMEDIARE,103,0,25};{INTERMEDIARE,103,0,25};{INTERMEDIARE,103,0,25};{INTERMEDIARE,102,0,25};{EXPERT,174,3,200};;};16;{;{INTERMEDIARE,102,0,25};{INTERMEDIARE,102,0,25};{INTERMEDIARE,101,0,25};{INTERMEDIARE,101,0,25};{EXPERT,174,3,200};;};;]
105;[;20;{;{INTERMEDIARE,105,0,25};{INTERMEDIARE,105,0,25};{INTERMEDIARE,105,0,25};{INTERMEDIARE,105,0,25};{EXPERIMENTE,213,1,200};;};18;{;{INTERMEDIARE,104,0,25};{INTERMEDIARE,104,0,25};{INTERMEDIARE,104,0,25};{INTERMEDIARE,103,0,25};{EXPERT,174,3,200};;};17;{;{INTERMEDIARE,103,0,25};{INTERMEDIARE,103,0,25};{INTERMEDIARE,102,0,25};{INTERMEDIARE,102,0,25};{EXPERT,174,3,200};;};;]
106;[;21;{;{INTERMEDIARE,106,0,25};{INTERMEDIARE,106,0,25};{INTERMEDIARE,106,0,25};{INTERMEDIARE,106,0,25};{EXPERIMENTE,214,1,200};;};19;{;{INTERMEDIARE,105,0,25};{INTERMEDIARE,105,0,25};{INTERMEDIARE,105,0,25};{INTERMEDIARE,104,0,25};{EXPERT,174,3,200};;};18;{;{INTERMEDIARE,104,0,25};{INTERMEDIARE,104,0,25};{INTERMEDIARE,103,0,25};{INTERMEDIARE,103,0,25};{EXPERT,174,3,200};;};;]
107;[;22;{;{INTERMEDIARE,107,0,25};{INTERMEDIARE,107,0,25};{INTERMEDIARE,107,0,25};{INTERMEDIARE,107,0,25};{EXPERIMENTE,215,1,200};;};20;{;{INTERMEDIARE,106,0,25};{INTERMEDIARE,106,0,25};{INTERMEDIARE,106,0,25};{INTERMEDIARE,105,0,25};{EXPERT,174,3,200};;};19;{;{INTERMEDIARE,105,0,25};{INTERMEDIARE,105,0,25};{INTERMEDIARE,104,0,25};{INTERMEDIARE,104,0,25};{EXPERT,174,3,200};;};;]
108;[;23;{;{INTERMEDIARE,108,0,25};{INTERMEDIARE,108,0,25};{INTERMEDIARE,108,0,25};{INTERMEDIARE,108,0,25};{EXPERIMENTE,216,1,200};;};21;{;{INTERMEDIARE,107,0,25};{INTERMEDIARE,107,0,25};{INTERMEDIARE,107,0,25};{INTERMEDIARE,106,0,25};{EXPERT,174,3,200};;};20;{;{INTERMEDIARE,106,0,25};{INTERMEDIARE,106,0,25};{INTERMEDIARE,105,0,25};{INTERMEDIARE,105,0,25};{EXPERT,174,3,200};;};;]
109;[;24;{;{INTERMEDIARE,109,0,25};{INTERMEDIARE,109,0,25};{INTERMEDIARE,109,0,25};{INTERMEDIARE,109,0,25};{EXPERIMENTE,217,1,200};;};22;{;{INTERMEDIARE,108,0,25};{INTERMEDIARE,108,0,25};{INTERMEDIARE,108,0,25};{INTERMEDIARE,107,0,25};{EXPERT,174,3,200};;};21;{;{INTERMEDIARE,107,0,25};{INTERMEDIARE,107,0,25};{INTERMEDIARE,106,0,25};{INTERMEDIARE,106,0,25};{EXPERT,174,3,200};;};;]
110;[;25;{;{INTERMEDIARE,110,0,25};{INTERMEDIARE,110,0,25};{INTERMEDIARE,110,0,25};{INTERMEDIARE,110,0,25};{EXPERIMENTE,218,1,200};;};23;{;{INTERMEDIARE,109,0,25};{INTERMEDIARE,109,0,25};{INTERMEDIARE,109,0,25};{INTERMEDIARE,108,0,25};{EXPERT,174,3,200};;};22;{;{INTERMEDIARE,108,0,25};{INTERMEDIARE,108,0,25};{INTERMEDIARE,107,0,25};{INTERMEDIARE,107,0,25};{EXPERT,174,3,200};;};;]
111;[;26;{;{INTERMEDIARE,111,0,25};{INTERMEDIARE,111,0,25};{INTERMEDIARE,111,0,25};{INTERMEDIARE,111,0,25};{EXPERIMENTE,219,1,200};;};24;{;{INTERMEDIARE,110,0,25};{INTERMEDIARE,110,0,25};{INTERMEDIARE,110,0,25};{INTERMEDIARE,109,0,25};{EXPERT,174,3,200};;};23;{;{INTERMEDIARE,109,0,25};{INTERMEDIARE,109,0,25};{INTERMEDIARE,108,0,25};{INTERMEDIARE,108,0,25};{EXPERT,174,3,200};;};;]
112;[;27;{;{INTERMEDIARE,112,0,25};{INTERMEDIARE,112,0,25};{INTERMEDIARE,112,0,25};{INTERMEDIARE,112,0,25};{EXPERIMENTE,220,1,200};;};25;{;{INTERMEDIARE,111,0,25};{INTERMEDIARE,111,0,25};{INTERMEDIARE,111,0,25};{INTERMEDIARE,110,0,25};{EXPERT,174,3,200};;};24;{;{INTERMEDIARE,110,0,25};{INTERMEDIARE,110,0,25};{INTERMEDIARE,109,0,25};{INTERMEDIARE,109,0,25};{EXPERT,174,3,200};;};;]
113;[;28;{;{INTERMEDIARE,113,0,25};{INTERMEDIARE,113,0,25};{INTERMEDIARE,113,0,25};{INTERMEDIARE,113,0,25};{EXPERIMENTE,221,1,200};;};26;{;{INTERMEDIARE,112,0,25};{INTERMEDIARE,112,0,25};{INTERMEDIARE,112,0,25};{INTERMEDIARE,111,0,25};{EXPERT,174,3,200};;};25;{;{INTERMEDIARE,111,0,25};{INTERMEDIARE,111,0,25};{INTERMEDIARE,110,0,25};{INTERMEDIARE,110,0,25};{EXPERT,174,3,200};;};;]
114;[;29;{;{INTERMEDIARE,114,0,25};{INTERMEDIARE,114,0,25};{INTERMEDIARE,114,0,25};{INTERMEDIARE,114,0,25};{EXPERIMENTE,222,1,200};;};27;{;{INTERMEDIARE,113,0,25};{INTERMEDIARE,113,0,25};{INTERMEDIARE,113,0,25};{INTERMEDIARE,112,0,25};{EXPERT,174,3,200};;};26;{;{INTERMEDIARE,112,0,25};{INTERMEDIARE,112,0,25};{INTERMEDIARE,111,0,25};{INTERMEDIARE,111,0,25};{EXPERT,174,3,200};;};;]
115;[;28;{;{INTERMEDIARE,114,0,25};{INTERMEDIARE,114,0,25};{INTERMEDIARE,114,0,25};{INTERMEDIARE,113,0,25};{EXPERT,174,3,200};;};27;{;{INTERMEDIARE,113,0,25};{INTERMEDIARE,113,0,25};{INTERMEDIARE,112,0,25};{INTERMEDIARE,112,0,25};{EXPERT,174,3,200};;};0;{;{EXPERIMENTE,115,1,25};{EXPERIMENTE,115,1,25};{EXPERIMENTE,115,1,25};{EXPERIMENTE,115,1,25};{EXPERIMENTE,223,2,200};;};;]
116;[;29;{;{INTERMEDIARE,115,0,25};{INTERMEDIARE,115,0,25};{INTERMEDIARE,115,0,25};{INTERMEDIARE,114,0,25};{EXPERT,174,3,200};;};28;{;{INTERMEDIARE,114,0,25};{INTERMEDIARE,114,0,25};{INTERMEDIARE,113,0,25};{INTERMEDIARE,113,0,25};{EXPERT,174,3,200};;};;]
117;[;29;{;{INTERMEDIARE,115,0,25};{INTERMEDIARE,115,0,25};{INTERMEDIARE,114,0,25};{INTERMEDIARE,114,0,25};{EXPERT,174,3,200};;};0;{;{EXPERIMENTE,116,1,25};{EXPERIMENTE,116,1,25};{EXPERIMENTE,116,1,25};{EXPERIMENTE,115,1,25};{EXPERIMENTE,225,2,200};;};;]
118;[;0;{;{EXPERIMENTE,116,1,25};{EXPERIMENTE,116,1,25};{EXPERIMENTE,115,1,25};{EXPERIMENTE,115,1,25};{EXPERIMENTE,226,2,200};;};;]
119;[;;]
120;[;;]
1;[;;]
2;[;;]
3;[;;]
4;[;;]
5;[;;]
6;[;;]
7;[;;]
8;[;;]
9;[;;]
10;[;;]
11;[;;]
12;[;;]
13;[;;]
14;[;;]
15;[;;]
16;[;;]
17;[;;]
18;[;;]
19;[;;]
20;[;;]
21;[;;]
22;[;;]
23;[;;]
24;[;;]
25;[;;]
26;[;;]
27;[;;]
28;[;;]
29;[;;]
30;[;;]
31;[;;]
32;[;;]
33;[;;]
34;[;;]
35;[;;]
36;[;;]
37;[;;]
38;[;;]
39;[;;]
40;[;;]
41;[;;]
42;[;;]
43;[;;]
44;[;;]
45;[;;]
46;[;;]
47;[;;]
48;[;;]
49;[;;]
50;[;;]
51;[;;]
52;[;;]
53;[;;]
54;[;;]
55;[;;]
56;[;;]
57;[;;]
58;[;;]
59;[;;]
60;[;;]
61;[;;]
62;[;;]
63;[;;]
64;[;;]
65;[;;]
66;[;;]
67;[;;]
68;[;;]
69;[;;]
70;[;;]
71;[;;]
72;[;;]
73;[;;]
74;[;;]
75;[;;]
76;[;;]
77;[;;]
78;[;;]
